Description of the Bilevel model for strategic day ahead aggregator:
Model bilevel

  Variables:
    E_DA_L : Size=10, Index=T
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
         16 :     0 : 0.20845520219937724 :  None : False : False : NonNegativeReals
         17 :     0 :  0.2809813055490692 :  None : False : False : NonNegativeReals
         18 :     0 :  0.3392644246359017 :  None : False : False : NonNegativeReals
         19 :     0 :  0.3680770184555392 :  None : False : False : NonNegativeReals
         20 :     0 : 0.35976181498520604 :  None : False : False : NonNegativeReals
         21 :     0 :  0.3504200192471489 :  None : False : False : NonNegativeReals
         22 :     0 : 0.39904315489403763 :  None : False : False : NonNegativeReals
         23 :     0 :  0.3973658538892072 :  None : False : False : NonNegativeReals
         24 :     0 :  0.2600856451612904 :  None : False : False : NonNegativeReals
         25 :     0 :             0.10038 :  None : False : False : NonNegativeReals
    E_DA_G : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_demand : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_supply : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    u_DA : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :     1 : False : False : Binary
         17 :     0 :   0.0 :     1 : False : False : Binary
         18 :     0 :   0.0 :     1 : False : False : Binary
         19 :     0 :   0.0 :     1 : False : False : Binary
         20 :     0 :   0.0 :     1 : False : False : Binary
         21 :     0 :   0.0 :     1 : False : False : Binary
         22 :     0 :   0.0 :     1 : False : False : Binary
         23 :     0 :   0.0 :     1 : False : False : Binary
         24 :     0 :   0.0 :     1 : False : False : Binary
         25 :     0 :   0.0 :     1 : False : False : Binary
    E_EV_CH : Size=100, Index=E_EV_CH_index
        Key      : Lower : Value              : Upper : Fixed : Stale : Domain
        (10, 22) :     0 :              46.08 :  None : False : False : NonNegativeReals
        (10, 23) :     0 :              46.08 :  None : False : False : NonNegativeReals
        (10, 24) :     0 :              48.87 :  None : False : False : NonNegativeReals
        (10, 25) :     0 :               51.3 :  None : False : False : NonNegativeReals
    u_EV : Size=100, Index=u_EV_index
        Key      : Lower : Value : Upper : Fixed : Stale : Domain
         (1, 16) :     0 :  -0.0 :     1 : False : False : Binary
         (1, 17) :     0 :   0.0 :     1 : False : False : Binary
         (1, 18) :     0 :   0.0 :     1 : False : False : Binary
         (1, 19) :     0 :  -0.0 :     1 : False : False : Binary
         (1, 20) :     0 :   1.0 :     1 : False : False : Binary
         (1, 21) :     0 :   1.0 :     1 : False : False : Binary
         (1, 22) :     0 :   1.0 :     1 : False : False : Binary
         (1, 23) :     0 :   1.0 :     1 : False : False : Binary
         (1, 24) :     0 :   1.0 :     1 : False : False : Binary
         (1, 25) :     0 :   0.0 :     1 : False : False : Binary
         (2, 16) :     0 :   1.0 :     1 : False : False : Binary
         (2, 17) :     0 :   1.0 :     1 : False : False : Binary
         (2, 18) :     0 :  -0.0 :     1 : False : False : Binary
         (2, 19) :     0 :   1.0 :     1 : False : False : Binary
         (2, 20) :     0 :   1.0 :     1 : False : False : Binary
         (2, 21) :     0 :   1.0 :     1 : False : False : Binary
         (2, 22) :     0 :   1.0 :     1 : False : False : Binary
         (2, 23) :     0 :   1.0 :     1 : False : False : Binary
         (2, 24) :     0 :   1.0 :     1 : False : False : Binary
         (2, 25) :     0 :   0.0 :     1 : False : False : Binary
         (3, 16) :     0 :   1.0 :     1 : False : False : Binary
         (3, 17) :     0 :   1.0 :     1 : False : False : Binary
         (3, 18) :     0 :   1.0 :     1 : False : False : Binary
         (3, 19) :     0 :   1.0 :     1 : False : False : Binary
         (3, 20) :     0 :  -0.0 :     1 : False : False : Binary
         (3, 21) :     0 :  -0.0 :     1 : False : False : Binary
         (3, 22) :     0 :   1.0 :     1 : False : False : Binary
         (3, 23) :     0 :   1.0 :     1 : False : False : Binary
         (3, 24) :     0 :   1.0 :     1 : False : False : Binary
         (3, 25) :     0 :   0.0 :     1 : False : False : Binary
         (4, 16) :     0 :   1.0 :     1 : False : False : Binary
         (4, 17) :     0 :   1.0 :     1 : False : False : Binary
         (4, 18) :     0 :   1.0 :     1 : False : False : Binary
         (4, 19) :     0 :  -0.0 :     1 : False : False : Binary
         (4, 20) :     0 :   1.0 :     1 : False : False : Binary
         (4, 21) :     0 :  -0.0 :     1 : False : False : Binary
         (4, 22) :     0 :   0.0 :     1 : False : False : Binary
         (4, 23) :     0 :   1.0 :     1 : False : False : Binary
         (4, 24) :     0 :   1.0 :     1 : False : False : Binary
         (4, 25) :     0 :   0.0 :     1 : False : False : Binary
         (5, 16) :     0 :   1.0 :     1 : False : False : Binary
         (5, 17) :     0 :   1.0 :     1 : False : False : Binary
         (5, 18) :     0 :   0.0 :     1 : False : False : Binary
         (5, 19) :     0 :   0.0 :     1 : False : False : Binary
         (5, 20) :     0 :   1.0 :     1 : False : False : Binary
         (5, 21) :     0 :   0.0 :     1 : False : False : Binary
         (5, 22) :     0 :   1.0 :     1 : False : False : Binary
         (5, 23) :     0 :   1.0 :     1 : False : False : Binary
         (5, 24) :     0 :   1.0 :     1 : False : False : Binary
         (5, 25) :     0 :   0.0 :     1 : False : False : Binary
         (6, 16) :     0 :   1.0 :     1 : False : False : Binary
         (6, 17) :     0 :   1.0 :     1 : False : False : Binary
         (6, 18) :     0 :   1.0 :     1 : False : False : Binary
         (6, 19) :     0 :  -0.0 :     1 : False : False : Binary
         (6, 20) :     0 :  -0.0 :     1 : False : False : Binary
         (6, 21) :     0 :   1.0 :     1 : False : False : Binary
         (6, 22) :     0 :   1.0 :     1 : False : False : Binary
         (6, 23) :     0 :   1.0 :     1 : False : False : Binary
         (6, 24) :     0 :   1.0 :     1 : False : False : Binary
         (6, 25) :     0 :   0.0 :     1 : False : False : Binary
         (7, 16) :     0 :   1.0 :     1 : False : False : Binary
         (7, 17) :     0 :   1.0 :     1 : False : False : Binary
         (7, 18) :     0 :   1.0 :     1 : False : False : Binary
         (7, 19) :     0 :   1.0 :     1 : False : False : Binary
         (7, 20) :     0 :  -0.0 :     1 : False : False : Binary
         (7, 21) :     0 :   0.0 :     1 : False : False : Binary
         (7, 22) :     0 :  -0.0 :     1 : False : False : Binary
         (7, 23) :     0 :   1.0 :     1 : False : False : Binary
         (7, 24) :     0 :   1.0 :     1 : False : False : Binary
         (7, 25) :     0 :   0.0 :     1 : False : False : Binary
         (8, 16) :     0 :   1.0 :     1 : False : False : Binary
         (8, 17) :     0 :   0.0 :     1 : False : False : Binary
         (8, 18) :     0 :   0.0 :     1 : False : False : Binary
         (8, 19) :     0 :  -0.0 :     1 : False : False : Binary
         (8, 20) :     0 :   1.0 :     1 : False : False : Binary
         (8, 21) :     0 :   1.0 :     1 : False : False : Binary
         (8, 22) :     0 :   1.0 :     1 : False : False : Binary
         (8, 23) :     0 :   1.0 :     1 : False : False : Binary
         (8, 24) :     0 :   1.0 :     1 : False : False : Binary
         (8, 25) :     0 :   0.0 :     1 : False : False : Binary
         (9, 16) :     0 :   1.0 :     1 : False : False : Binary
         (9, 17) :     0 :   1.0 :     1 : False : False : Binary
         (9, 18) :     0 :  -0.0 :     1 : False : False : Binary
         (9, 19) :     0 :  -0.0 :     1 : False : False : Binary
         (9, 20) :     0 :   1.0 :     1 : False : False : Binary
         (9, 21) :     0 :   1.0 :     1 : False : False : Binary
         (9, 22) :     0 :   1.0 :     1 : False : False : Binary
         (9, 23) :     0 :   1.0 :     1 : False : False : Binary
         (9, 24) :     0 :   1.0 :     1 : False : False : Binary
         (9, 25) :     0 :   0.0 :     1 : False : False : Binary
        (10, 16) :     0 :   1.0 :     1 : False : False : Binary
        (10, 17) :     0 :   1.0 :     1 : False : False : Binary
        (10, 18) :     0 :   1.0 :     1 : False : False : Binary
        (10, 19) :     0 :  -0.0 :     1 : False : False : Binary
        (10, 20) :     0 :   1.0 :     1 : False : False : Binary
        (10, 21) :     0 :   1.0 :     1 : False : False : Binary
        (10, 22) :     0 :   1.0 :     1 : False : False : Binary
        (10, 23) :     0 :   1.0 :     1 : False : False : Binary
        (10, 24) :     0 :   1.0 :     1 : False : False : Binary
        (10, 25) :     0 :   0.0 :     1 : False : False : Binary
    POWER_TCL : Size=100, Index=POWER_TCL_index
        Key      : Lower : Value               : Upper : Fixed : Stale : Domain
         (1, 16) :     0 : 0.08899944720839414 :  None : False : False : NonNegativeReals
         (1, 17) :     0 :   0.108070757324492 :  None : False : False : NonNegativeReals
         (1, 18) :     0 : 0.11719181868435771 :  None : False : False : NonNegativeReals
         (1, 19) :     0 : 0.14455500276395483 :  None : False : False : NonNegativeReals
         (1, 20) :     0 : 0.14289662797125555 :  None : False : False : NonNegativeReals
         (1, 21) :     0 :  0.1608623548922037 :  None : False : False : NonNegativeReals
         (1, 22) :     0 :  0.1619679380873366 :  None : False : False : NonNegativeReals
         (1, 23) :     0 :  0.1296296296296318 :  None : False : False : NonNegativeReals
         (1, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (1, 25) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 16) :     0 :  0.2519863791146406 :  None : False : False : NonNegativeReals
         (2, 17) :     0 :   0.330306469920551 :  None : False : False : NonNegativeReals
         (2, 18) :     0 :   0.367763904653802 :  None : False : False : NonNegativeReals
         (2, 19) :     0 :  0.4801362088535751 :  None : False : False : NonNegativeReals
         (2, 20) :     0 : 0.47332576617480676 :  None : False : False : NonNegativeReals
         (2, 21) :     0 :  0.5471055618615258 :  None : False : False : NonNegativeReals
         (2, 22) :     0 :   0.551645856980708 :  None : False : False : NonNegativeReals
         (2, 23) :     0 : 0.41884222474460975 :  None : False : False : NonNegativeReals
         (2, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (2, 25) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 16) :     0 : 0.13973509933774864 :  None : False : False : NonNegativeReals
         (3, 17) :     0 : 0.16258278145695193 :  None : False : False : NonNegativeReals
         (3, 18) :     0 : 0.17350993377483262 :  None : False : False : NonNegativeReals
         (3, 19) :     0 : 0.20629139072847816 :  None : False : False : NonNegativeReals
         (3, 20) :     0 : 0.20430463576158753 :  None : False : False : NonNegativeReals
         (3, 21) :     0 : 0.22582781456953613 :  None : False : False : NonNegativeReals
         (3, 22) :     0 : 0.22715231788079418 :  None : False : False : NonNegativeReals
         (3, 23) :     0 :   0.188410596026491 :  None : False : False : NonNegativeReals
         (3, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (3, 25) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 16) :     0 : 0.12881562881562658 :  None : False : False : NonNegativeReals
         (4, 17) :     0 :  0.1498778998779019 :  None : False : False : NonNegativeReals
         (4, 18) :     0 :  0.1599511599511628 :  None : False : False : NonNegativeReals
         (4, 19) :     0 : 0.19017094017094038 :  None : False : False : NonNegativeReals
         (4, 20) :     0 : 0.18833943833944075 :  None : False : False : NonNegativeReals
         (4, 21) :     0 : 0.20818070818070833 :  None : False : False : NonNegativeReals
         (4, 22) :     0 :  0.2094017094017098 :  None : False : False : NonNegativeReals
         (4, 23) :     0 :   0.173687423687423 :  None : False : False : NonNegativeReals
         (4, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (4, 25) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 16) :     0 : 0.12507409602845598 :  None : False : False : NonNegativeReals
         (5, 17) :     0 :  0.1455245998814425 :  None : False : False : NonNegativeReals
         (5, 18) :     0 : 0.15530527563722776 :  None : False : False : NonNegativeReals
         (5, 19) :     0 : 0.18464730290456477 :  None : False : False : NonNegativeReals
         (5, 20) :     0 : 0.18286899822169542 :  None : False : False : NonNegativeReals
         (5, 21) :     0 :  0.2021339656194431 :  None : False : False : NonNegativeReals
         (5, 22) :     0 : 0.20331950207468935 :  None : False : False : NonNegativeReals
         (5, 23) :     0 : 0.16864256075874426 :  None : False : False : NonNegativeReals
         (5, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (5, 25) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 16) :     0 : 0.09577632361689581 :  None : False : False : NonNegativeReals
         (6, 17) :     0 :  0.1162998215347972 :  None : False : False : NonNegativeReals
         (6, 18) :     0 : 0.12611540749553318 :  None : False : False : NonNegativeReals
         (6, 19) :     0 :  0.1555621653777477 :  None : False : False : NonNegativeReals
         (6, 20) :     0 : 0.15377751338488782 :  None : False : False : NonNegativeReals
         (6, 21) :     0 : 0.17311124330755417 :  None : False : False : NonNegativeReals
         (6, 22) :     0 : 0.17430101130279632 :  None : False : False : NonNegativeReals
         (6, 23) :     0 : 0.13950029744199552 :  None : False : False : NonNegativeReals
         (6, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (6, 25) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 16) :     0 : 0.10188159706287081 :  None : False : False : NonNegativeReals
         (7, 17) :     0 : 0.13354749885268313 :  None : False : False : NonNegativeReals
         (7, 18) :     0 : 0.14869206057824744 :  None : False : False : NonNegativeReals
         (7, 19) :     0 : 0.19412574575493066 :  None : False : False : NonNegativeReals
         (7, 20) :     0 :  0.1913721890775545 :  None : False : False : NonNegativeReals
         (7, 21) :     0 :  0.2212023864157854 :  None : False : False : NonNegativeReals
         (7, 22) :     0 : 0.22303809086736634 :  None : False : False : NonNegativeReals
         (7, 23) :     0 :  0.1693437356585641 :  None : False : False : NonNegativeReals
         (7, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (7, 25) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 16) :     0 : 0.08609625668449361 :  None : False : False : NonNegativeReals
         (8, 17) :     0 : 0.10454545454545341 :  None : False : False : NonNegativeReals
         (8, 18) :     0 :  0.1133689839572199 :  None : False : False : NonNegativeReals
         (8, 19) :     0 :  0.1398395721925149 :  None : False : False : NonNegativeReals
         (8, 20) :     0 : 0.13823529411764746 :  None : False : False : NonNegativeReals
         (8, 21) :     0 : 0.15561497326203286 :  None : False : False : NonNegativeReals
         (8, 22) :     0 : 0.15668449197860967 :  None : False : False : NonNegativeReals
         (8, 23) :     0 :  0.1254010695187168 :  None : False : False : NonNegativeReals
         (8, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (8, 25) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 16) :     0 :  0.0745216515609286 :  None : False : False : NonNegativeReals
         (9, 17) :     0 :  0.0976837865055376 :  None : False : False : NonNegativeReals
         (9, 18) :     0 : 0.10876132930514475 :  None : False : False : NonNegativeReals
         (9, 19) :     0 : 0.14199395770393036 :  None : False : False : NonNegativeReals
         (9, 20) :     0 :  0.1399798590130992 :  None : False : False : NonNegativeReals
         (9, 21) :     0 :  0.1617992614971511 :  None : False : False : NonNegativeReals
         (9, 22) :     0 : 0.16314199395770518 :  None : False : False : NonNegativeReals
         (9, 23) :     0 : 0.12386706948641418 :  None : False : False : NonNegativeReals
         (9, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
         (9, 25) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 16) :     0 : 0.07331571994716768 :  None : False : False : NonNegativeReals
        (10, 17) :     0 : 0.09610303830911476 :  None : False : False : NonNegativeReals
        (10, 18) :     0 : 0.10700132100396635 :  None : False : False : NonNegativeReals
        (10, 19) :     0 : 0.13969616908851043 :  None : False : False : NonNegativeReals
        (10, 20) :     0 : 0.13771466314399294 :  None : False : False : NonNegativeReals
        (10, 21) :     0 : 0.15918097754293428 :  None : False : False : NonNegativeReals
        (10, 22) :     0 : 0.16050198150594952 :  None : False : False : NonNegativeReals
        (10, 23) :     0 : 0.12186261558785293 :  None : False : False : NonNegativeReals
        (10, 24) :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (10, 25) :     0 :                 0.0 :  None : False : False : NonNegativeReals
    TCL_TEMP : Size=100, Index=TCL_TEMP_index
        Key      : Lower : Value              : Upper : Fixed : Stale : Domain
         (1, 16) :     0 :               20.0 :  None : False : False : NonNegativeReals
         (1, 17) :     0 : 19.999999999999996 :  None : False : False : NonNegativeReals
         (1, 18) :     0 :               20.0 :  None : False : False : NonNegativeReals
         (1, 19) :     0 :               20.0 :  None : False : False : NonNegativeReals
         (1, 20) :     0 :               20.0 :  None : False : False : NonNegativeReals
         (1, 21) :     0 :               20.0 :  None : False : False : NonNegativeReals
         (1, 22) :     0 :               20.0 :  None : False : False : NonNegativeReals
         (1, 23) :     0 :               20.0 :  None : False : False : NonNegativeReals
         (1, 24) :     0 :               20.0 :  None : False : False : NonNegativeReals
         (1, 25) :     0 : 19.966900000000003 :  None : False : False : NonNegativeReals
         (2, 16) :     0 :               19.0 :  None : False : False : NonNegativeReals
         (2, 17) :     0 :               19.0 :  None : False : False : NonNegativeReals
         (2, 18) :     0 :               19.0 :  None : False : False : NonNegativeReals
         (2, 19) :     0 :               19.0 :  None : False : False : NonNegativeReals
         (2, 20) :     0 :               19.0 :  None : False : False : NonNegativeReals
         (2, 21) :     0 :               19.0 :  None : False : False : NonNegativeReals
         (2, 22) :     0 :               19.0 :  None : False : False : NonNegativeReals
         (2, 23) :     0 :               19.0 :  None : False : False : NonNegativeReals
         (2, 24) :     0 :               19.0 :  None : False : False : NonNegativeReals
         (2, 25) :     0 :            18.9076 :  None : False : False : NonNegativeReals
         (3, 16) :     0 :               21.0 :  None : False : False : NonNegativeReals
         (3, 17) :     0 :               21.0 :  None : False : False : NonNegativeReals
         (3, 18) :     0 :               21.0 :  None : False : False : NonNegativeReals
         (3, 19) :     0 :               21.0 :  None : False : False : NonNegativeReals
         (3, 20) :     0 :               21.0 :  None : False : False : NonNegativeReals
         (3, 21) :     0 :               21.0 :  None : False : False : NonNegativeReals
         (3, 22) :     0 :               21.0 :  None : False : False : NonNegativeReals
         (3, 23) :     0 :               21.0 :  None : False : False : NonNegativeReals
         (3, 24) :     0 :               21.0 :  None : False : False : NonNegativeReals
         (3, 25) :     0 : 20.857770000000002 :  None : False : False : NonNegativeReals
         (4, 16) :     0 :               21.0 :  None : False : False : NonNegativeReals
         (4, 17) :     0 :               21.0 :  None : False : False : NonNegativeReals
         (4, 18) :     0 :               21.0 :  None : False : False : NonNegativeReals
         (4, 19) :     0 :               21.0 :  None : False : False : NonNegativeReals
         (4, 20) :     0 :               21.0 :  None : False : False : NonNegativeReals
         (4, 21) :     0 :               21.0 :  None : False : False : NonNegativeReals
         (4, 22) :     0 :               21.0 :  None : False : False : NonNegativeReals
         (4, 23) :     0 :               21.0 :  None : False : False : NonNegativeReals
